record_id,identity_id,offboarding_date,offboarding_type,accounts_disabled,access_revoked,data_retained,revocation_delay_days,reviewed_by,compliance_status
ba632b9e-8417-6c48-23d0-a66c0e8b1fb4,15fa9483-f633-cc2d-eba9-00e16a7d5d96,2025-09-12,RESIGNED,False,False,False,199,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,NON_COMPLIANT
3986e1a2-9396-779a-80df-1f6be065d97f,548c1d84-340d-e049-4147-65063e2bf9c9,2025-10-29,CONTRACTOR_END,False,False,True,105,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
2278dfa9-f521-11ad-fdc6-d69506a7da27,e1721c83-ef5e-4376-a723-fb72682b163a,2025-10-30,RESIGNED,False,False,True,58,ccf3a171-56dc-8907-ba6c-34ab6712303a,NON_COMPLIANT
cfab1607-99fd-848b-558d-be249369d47c,905c7bdd-74f0-beae-6a59-43ce836435e3,2025-01-03,RESIGNED,False,False,True,88,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,NON_COMPLIANT
f7d55a59-aab7-c6c3-550b-291e6e997f35,c5c5b37a-f85e-06a1-1dad-09b252c21221,2025-03-23,RESIGNED,False,False,False,52,7914c120-c8dc-d19f-3e35-11287900f7f9,NON_COMPLIANT
94e64d5b-3d5d-3ce5-0aff-f5220fa03f6f,ff4c96d6-71f2-ce8f-b69f-68c3e60fd420,2025-02-12,CONTRACTOR_END,False,False,False,141,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,NON_COMPLIANT
8f3b54b7-b575-d44a-59e5-50df7d5976e4,72d35458-61ea-2f30-e42e-707afe2bd987,2025-02-18,TRANSFER,False,False,False,139,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
3e1f787d-e3b2-a373-d231-b1644013beaf,d72b6108-2a40-5f12-b963-f37f67814c1f,2025-09-27,TERMINATED,False,False,True,144,310c0c00-3fa7-f104-1bf9-0e27dc96925e,NON_COMPLIANT
a808ac3d-f572-1d2f-fb28-ed7a693d5bce,f4d375c1-a293-19fa-3240-d7a14027ab7d,2025-09-09,TERMINATED,False,False,False,196,db20a56e-dc81-5fe7-ceda-8bbb71710434,NON_COMPLIANT
8e661027-7175-0fae-bf2f-71f9d0041a6d,8cc36f3b-c3af-fcfe-734a-6ca38116e3fc,2025-07-20,CONTRACTOR_END,False,False,False,123,0f844fef-1931-e9ee-a56c-0941fbf24050,NON_COMPLIANT
e14f15f8-98b9-3325-5241-94e5ced6f72e,0c3ce284-c7e5-3bbb-dcb5-1c535b62a8df,2025-01-09,TRANSFER,False,False,True,78,ccf3a171-56dc-8907-ba6c-34ab6712303a,NON_COMPLIANT
b8b693a7-4d69-ed9a-2076-fdcd40172e55,0a0537f0-2c2c-d22b-a568-95c6812a1f9b,2025-11-01,CONTRACTOR_END,False,False,True,73,db20a56e-dc81-5fe7-ceda-8bbb71710434,NON_COMPLIANT
2393254e-757a-734d-2d18-59226832838f,44007d5a-e88d-a719-2624-2b40a5cb63a2,2025-07-29,TRANSFER,False,False,True,179,ccf3a171-56dc-8907-ba6c-34ab6712303a,NON_COMPLIANT
67851fe6-393f-530f-ca0b-0da9f5b2274a,50647c59-774f-6354-7316-ce642a147a96,2025-10-21,RESIGNED,False,False,False,96,0f844fef-1931-e9ee-a56c-0941fbf24050,NON_COMPLIANT
9dc45481-3822-46f8-5a26-67f8bbc2ca9e,1dde7969-6886-13db-a634-8e784d5c55c7,2026-04-02,RESIGNED,False,False,False,128,5ab33edf-6e59-5ed3-a8b3-17fa18d0752b,NON_COMPLIANT
3e0f759f-e93d-e18d-80ed-2d31b7f8767c,085eb489-4ac6-6780-3874-9f3cc2d49b56,2026-03-07,RESIGNED,False,False,True,59,a748dbcf-ac61-9e63-0dde-29a6baa4b71a,NON_COMPLIANT
16017519-05b1-7f88-8d58-d41d037313a7,0e5dd462-cbd0-0ef2-530a-37df0bc61066,2025-07-27,CONTRACTOR_END,False,False,True,163,5ab33edf-6e59-5ed3-a8b3-17fa18d0752b,NON_COMPLIANT
a2414b20-5b41-9f50-4bd4-7f4b52e79048,b4adaf89-0ff1-aa9f-ba37-0623bc5fd4dd,2026-01-25,TERMINATED,False,False,False,74,766ecb15-474e-bc19-2ef9-12766c006f61,NON_COMPLIANT
810f65a6-6db9-195c-f791-96b353bfedaa,56cb1ab0-62fb-26d7-f4db-ca07e506f670,2025-08-25,RESIGNED,False,False,False,158,766ecb15-474e-bc19-2ef9-12766c006f61,NON_COMPLIANT
93719617-5bde-a77d-bfb5-7f7dc113cd16,3985fb62-17dc-8eff-6872-13f98d605936,2025-02-22,RESIGNED,False,False,False,45,23e2fcb4-72d8-567d-894a-05e430b187ef,NON_COMPLIANT
6d85a92c-9d63-a1c8-7547-c0f32155630b,7a4a902f-21d6-3b0f-b1ac-040d6c1cc405,2025-07-12,CONTRACTOR_END,False,False,False,161,310c0c00-3fa7-f104-1bf9-0e27dc96925e,NON_COMPLIANT
fb2aff88-49e6-db27-8a63-95e57174dfb7,6a34c854-1071-4d51-36c5-9dacb4d7e28e,2024-12-29,TERMINATED,False,False,False,170,03c72ba8-d605-e770-8a63-f881ffd0f9d5,NON_COMPLIANT
79ef35c0-f893-084b-e741-f294bfe57d3f,43d88870-f81d-baa1-c812-0a8e78308930,2025-10-17,TRANSFER,False,False,True,55,db20a56e-dc81-5fe7-ceda-8bbb71710434,NON_COMPLIANT
4a73559f-864d-2a01-1795-f733c70f0b5f,df7d0dd7-236e-1608-9acb-394acd1f5318,2025-09-02,TERMINATED,False,False,False,136,c0e9ab30-ed26-62e9-17e0-11b7f8102383,NON_COMPLIANT
0462f93c-0bb6-cea1-7dd6-af9d30cab4cc,d038e153-c601-818b-61fa-01ba231ae7c7,2025-04-22,RESIGNED,False,False,False,92,a6f2f7b8-0cf3-5b58-1910-8be58ce21ea3,NON_COMPLIANT
46c6ac04-8472-cd49-eec6-5208e3768ea5,c9e26074-4f16-39a0-0a17-991ea5769411,2025-08-08,RESIGNED,False,False,False,191,03c72ba8-d605-e770-8a63-f881ffd0f9d5,NON_COMPLIANT
f8187609-d044-d587-957b-267c167c6ded,ff233d5f-6ced-d15d-5800-7c0287ea7ff5,2026-04-03,TRANSFER,False,False,False,126,03c72ba8-d605-e770-8a63-f881ffd0f9d5,NON_COMPLIANT
19a47f14-4d2d-063e-428e-401592244369,5a304528-0b59-9562-2227-219f551ff086,2025-02-09,TRANSFER,False,False,False,52,db20a56e-dc81-5fe7-ceda-8bbb71710434,NON_COMPLIANT
29d5a05d-1bd4-3681-136c-edaea60fac48,71a3fad2-b094-6d2a-2aa9-3b436d15f16f,2025-11-26,RESIGNED,False,False,False,142,766ecb15-474e-bc19-2ef9-12766c006f61,NON_COMPLIANT
8a714d32-95a3-c639-6833-5342dde023dc,49a214ae-f7e8-f8e5-0d2b-91efb8976ec5,2025-01-14,RESIGNED,False,False,True,155,7914c120-c8dc-d19f-3e35-11287900f7f9,NON_COMPLIANT
f0af2841-52d7-56c9-b547-7a1a8ab9f47f,6d9c5b50-a1fd-4187-9c3a-1e0bb5f3f8aa,2025-05-17,TERMINATED,False,False,True,84,7914c120-c8dc-d19f-3e35-11287900f7f9,NON_COMPLIANT
7cb78c0d-a631-21e7-0dfc-d2a0fc5e7538,e8b3d763-f4ff-3f3a-4d9d-baeb553d2625,2025-09-12,TRANSFER,False,False,False,97,134c6c92-ec5b-227c-dfde-4fbf3ff350bf,NON_COMPLIANT
